
h4. Comparing M09_336_A_01.UAF to H09_336_A_02.UAF
|                     MMC/A. Shubakov/321/12:53/2009 | (*) |                   MCS/K.Metrocavage/321/14:14/2009
|                                                    | (+) |                                            THR MMT
|                                                    | (+) |                                                   
|                                                    | (+) |                                         0.60  5.50
|                                                    | (+) |                                                   
|                                                    | (+) |                                                tbd
|                                                    | --- |                               --------------------

h4. Comparing M10_028_A_01.UAF to H10_028_A_02.UAF
|                   MMC/N. Timofeyeva/024/10:15/2010 | (*) |                      MCS/M. Kimball/025/13:52/2010
|                 028/Thruster_Disable_for_Refill/01 | (*) |                 028/Thruster_Disable_for_Refill/02
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                                024/10:15/2010/sent | (*) |                            025/13:52/2010/received
|                                       0280500a.1cm |  =  |                                       0280500a.1cm
|                                1cm  276 (variable) |  =  |                                1cm  276 (variable)
|           MMC//024/09:57/24.01.2010//Timofeyeva N. |  =  |           MMC//024/09:57/24.01.2010//Timofeyeva N.
|                            028/05:00:00/28.01.2010 |  =  |                            028/05:00:00/28.01.2010
|                            028/11:31:00/28.01.2010 |  =  |                            028/11:31:00/28.01.2010
|                                                  - |  =  |                                                 - 
|                             Thruster Disable (CMG) |  =  |                             Thruster Disable (CMG)
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            MMT MMC |  =  |                                            MMT MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0281131a.1mm |  =  |                                       0281131a.1mm
|                                                    | --- |                               --------------------
|                                024/10:15/2010/sent | (*) |                            025/13:52/2010/received
|                                       0281131a.1mm |  =  |                                       0281131a.1mm
|                                1mm  276 (variable) |  =  |                                1mm  276 (variable)
|           MMC//024/09:59/24.01.2010//Timofeyeva N. |  =  |           MMC//024/09:59/24.01.2010//Timofeyeva N.
|                            028/11:31:00/28.01.2010 |  =  |                            028/11:31:00/28.01.2010
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                 - 
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            MMC MMT |  =  |                                            MMC MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0360215a.4hr |  =  |                                       0360215a.4hr
|                                                    | --- |                               --------------------

h4. Comparing H10_028_A_02.UAF to H10_028_A_03.UAF
|                      MCS/M. Kimball/025/13:52/2010 | (*) |                       MCS/L. Parris/026/02:05/2010
|                 028/Thruster_Disable_for_Refill/02 | (*) |                 028/Thruster_Disable_for_Refill/03
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            025/13:52/2010/received | (*) |                            026/02:03/2010/approved
|                                       0280500a.1cm |  =  |                                       0280500a.1cm
|                                1cm  276 (variable) |  =  |                                1cm  276 (variable)
|           MMC//024/09:57/24.01.2010//Timofeyeva N. |  =  |           MMC//024/09:57/24.01.2010//Timofeyeva N.
|                            028/05:00:00/28.01.2010 |  =  |                            028/05:00:00/28.01.2010
|                            028/11:31:00/28.01.2010 |  =  |                            028/11:31:00/28.01.2010
|                                                 -  |  =  |                                                 - 
|                             Thruster Disable (CMG) |  =  |                             Thruster Disable (CMG)
|                                           S-band Y |  =  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            MMT MMC |  =  |                                            MMT MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0281131a.1mm |  =  |                                       0281131a.1mm
|                                                    | --- |                               --------------------
|                            025/13:52/2010/received | (*) |                            026/02:03/2010/approved
|                                       0281131a.1mm |  =  |                                       0281131a.1mm
|                                1mm  276 (variable) |  =  |                                1mm  276 (variable)
|           MMC//024/09:59/24.01.2010//Timofeyeva N. |  =  |           MMC//024/09:59/24.01.2010//Timofeyeva N.
|                            028/11:31:00/28.01.2010 |  =  |                            028/11:31:00/28.01.2010
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                 - 
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-band Y |  =  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            MMC MMT |  =  |                                            MMC MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0360215a.4hr |  =  |                                       0360215a.4hr
|                                                    | --- |                               --------------------

h4. Comparing H10_032_A_01.UAF to M10_032_A_02.UAF
|                      MCS/M. Kimball/025/17:06/2010 | (*) |                     MMC/A. Shubakov/026/07:50/2010
|               032/ULF3 Stage IWIS Thruster Test/01 | (*) |               032/ULF3_Stage_IWIS_Thruster_Test/02
|                                                    | (*) |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                                025/16:42/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320805a.0fd |  =  |                                       0320805a.0fd
|                                         0fd  276   |  ~  |                                0fd  276 (variable)
|                 MCS//025/16:42/25.01.2010//Kimball |  =  |                 MCS//025/16:42/25.01.2010//Kimball
|                            032/08:05:00/01.02.2010 |  =  |                            032/08:05:00/01.02.2010
|                            032/08:08:20/01.02.2010 |  =  |                            032/08:08:20/01.02.2010
|                                                 -  |  =  |                                                  -
|                           Free Drift (200 seconds) |  =  |                           Free Drift (200 seconds)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            MMT FDO |  =  |                                            MMT FDO
|                                          5.50  --- | (*) |                                                - -
|                                       0320808a.001 |  =  |                                       0320808a.001
|                                                    | --- |                               --------------------
|                                025/16:43/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320808a.001 |  =  |                                       0320808a.001
|                                         001  276   |  ~  |                                001  276 (variable)
|                 MCS//025/16:43/25.01.2010//Kimball |  =  |                 MCS//025/16:43/25.01.2010//Kimball
|                            032/08:08:20/01.02.2010 |  =  |                            032/08:08:20/01.02.2010
|                            032/08:08:21/01.02.2010 |  =  |                            032/08:08:21/01.02.2010
|                                                 -  |  =  |                                                  -
|                          Thruster Test 1 (0.6 sec) |  =  |                          Thruster Test 1 (0.6 sec)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                           ---  --- |  ~  |                                                - -
|                                       0320808a.0fd |  =  |                                       0320808a.0fd
|                                                    | --- |                               --------------------
|                                025/16:46/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320808a.0fd |  =  |                                       0320808a.0fd
|                                           0fd  276 |  ~  |                                0fd  276 (variable)
|                 MCS//025/16:46/25.01.2010//Kimball |  =  |                 MCS//025/16:46/25.01.2010//Kimball
|                            032/08:08:21/01.02.2010 |  =  |                            032/08:08:21/01.02.2010
|                            032/08:11:41/01.02.2010 |  =  |                            032/08:11:41/01.02.2010
|                                                 -  |  =  |                                                  -
|                           Free Drift (200 Seconds) |  =  |                           Free Drift (200 Seconds)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                           ---  --- |  ~  |                                                - -
|                                       0320811a.002 |  =  |                                       0320811a.002
|                                                    | --- |                               --------------------
|                                025/16:48/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320811a.002 |  =  |                                       0320811a.002
|                                         002  276   |  ~  |                                002  276 (variable)
|                 MCS//025/16:48/25.01.2010//Kimball |  =  |                 MCS//025/16:48/25.01.2010//Kimball
|                            032/08:11:41/01.02.2010 |  =  |                            032/08:11:41/01.02.2010
|                            032/08:11:42/01.02.2010 |  =  |                            032/08:11:42/01.02.2010
|                                                 -  |  =  |                                                  -
|                          Thruster Test 2 (0.6 sec) |  =  |                          Thruster Test 2 (0.6 sec)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                           ---  --- |  ~  |                                                - -
|                                       0320811a.0fd |  =  |                                       0320811a.0fd
|                                                    | --- |                               --------------------
|                                025/16:49/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320811a.0fd |  =  |                                       0320811a.0fd
|                                         0fd  276   |  ~  |                                0fd  276 (variable)
|                 MCS//025/16:49/25.01.2010//Kimball |  =  |                 MCS//025/16:49/25.01.2010//Kimball
|                            032/08:11:42/01.02.2010 |  =  |                            032/08:11:42/01.02.2010
|                            032/08:15:02/01.02.2010 |  =  |                            032/08:15:02/01.02.2010
|                                                 -  |  =  |                                                  -
|                           Free Drift (200 Seconds) |  =  |                           Free Drift (200 Seconds)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                           ---  --- |  ~  |                                                - -
|                                       0320815a.003 |  =  |                                       0320815a.003
|                                                    | --- |                               --------------------
|                                025/16:55/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320815a.003 |  =  |                                       0320815a.003
|                                         003  276   |  ~  |                                003  276 (variable)
|                 MCS//025/16:55/25.01.2010//Kimball |  =  |                 MCS//025/16:55/25.01.2010//Kimball
|                            032/08:15:02/01.02.2010 |  =  |                            032/08:15:02/01.02.2010
|                            032/08:15:03/01.02.2010 |  =  |                            032/08:15:03/01.02.2010
|                                                 -  |  =  |                                                  -
|                          Thruster Test 3 (0.6 sec) |  =  |                          Thruster Test 3 (0.6 sec)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                           ---  --- |  ~  |                                                - -
|                                       0320815a.0fd |  =  |                                       0320815a.0fd
|                                                    | --- |                               --------------------
|                                025/16:56/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320815a.0fd |  =  |                                       0320815a.0fd
|                                         0fd  276   |  ~  |                                0fd  276 (variable)
|                 MCS//025/16:56/25.01.2010//Kimball |  =  |                 MCS//025/16:56/25.01.2010//Kimball
|                            032/08:15:03/01.02.2010 |  =  |                            032/08:15:03/01.02.2010
|                            032/08:18:23/01.02.2010 |  =  |                            032/08:18:23/01.02.2010
|                                                 -  |  =  |                                                  -
|                           Free Drift (200 Seconds) |  =  |                           Free Drift (200 Seconds)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                           ---  --- |  ~  |                                                - -
|                                       0320818a.004 |  =  |                                       0320818a.004
|                                                    | --- |                               --------------------
|                                025/16:58/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320818a.004 |  =  |                                       0320818a.004
|                                         004  276   |  ~  |                                004  276 (variable)
|                 MCS//025/16:58/25.01.2010//Kimball |  =  |                 MCS//025/16:58/25.01.2010//Kimball
|                            032/08:18:23/01.02.2010 |  =  |                            032/08:18:23/01.02.2010
|                            032/08:18:24/01.02.2010 |  =  |                            032/08:18:24/01.02.2010
|                                                 -  |  =  |                                                  -
|                          Thruster Test 4 (0.6 sec) |  =  |                          Thruster Test 4 (0.6 sec)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                           ---  --- |  ~  |                                                - -
|                                       0320818a.0fd |  =  |                                       0320818a.0fd
|                                                    | --- |                               --------------------
|                                025/16:59/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320818a.0fd |  =  |                                       0320818a.0fd
|                                         0fd  276   |  ~  |                                0fd  276 (variable)
|                 MCS//025/16:59/25.01.2010//Kimball |  =  |                 MCS//025/16:59/25.01.2010//Kimball
|                            032/08:18:24/01.02.2010 |  =  |                            032/08:18:24/01.02.2010
|                            032/08:21:44/01.02.2010 |  =  |                            032/08:21:44/01.02.2010
|                                                 -  |  =  |                                                  -
|                           Free Drift (200 Seconds) |  =  |                           Free Drift (200 Seconds)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                           ---  --- |  ~  |                                                - -
|                                       0320821a.0hr |  =  |                                       0320821a.0hr
|                                                    | --- |                               --------------------
|                                025/17:01/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320821a.0hr |  =  |                                       0320821a.0hr
|                                0hr  276 (variable) |  =  |                                0hr  276 (variable)
|                 MCS//025/17:01/25.01.2010//Kimball |  =  |                 MCS//025/17:01/25.01.2010//Kimball
|                            032/08:21:44/01.02.2010 |  =  |                            032/08:21:44/01.02.2010
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                  -
|                                     Handover to RS |  =  |                                     Handover to RS
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            FDO THR |  =  |                                            FDO THR
|                                          ---  0.60 | (*) |                                                - -
|                                       0320823a.005 |  =  |                                       0320823a.005
|                                                    | --- |                               --------------------
|                                025/17:03/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320823a.005 |  =  |                                       0320823a.005
|                                005  276 (variable) |  =  |                                005  276 (variable)
|                 MCS//025/17:03/25.01.2010//Kimball |  =  |                 MCS//025/17:03/25.01.2010//Kimball
|                               032/08:23/01.02.2010 |  ~  |                            032/08:23:00/01.02.2010
|                               032/08:28/01.02.2010 |  ~  |                            032/08:28:00/01.02.2010
|                                                 -  |  =  |                                                  -
|                               Maneuver to LVLH TEA |  =  |                               Maneuver to LVLH TEA
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       0320903a.0mm |  =  |                                       0320903a.0mm
|                                                    | --- |                               --------------------
|                                025/17:06/2010/sent | (*) |                            026/07:50/2010/received
|                                       0320903a.0mm |  =  |                                       0320903a.0mm
|                              0mm  276 (variable)   |  =  |                                0mm  276 (variable)
|                 MCS//025/17:06/25.01.2010//Kimball |  =  |                 MCS//025/17:06/25.01.2010//Kimball
|                               032/09:03/01.02.2010 |  ~  |                            032/09:03:00/01.02.2010
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                  -
|                               Handover RS to US MM |  =  |                               Handover RS to US MM
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +359.300  +0.000 |  ~  |                          +355.000  +359.300  0.000
|                                            THR MMT |  =  |                                            THR MMT
|                                         0.60  5.50 |  =  |                                         0.60  5.50
|                                       0360220a.401 |  =  |                                       0360220a.401
|                                                    | --- |                               --------------------

h4. Comparing M10_032_A_02.UAF to M10_032_A_03.UAF
|                     MMC/A. Shubakov/026/07:50/2010 | (*) |                     MMC/A. Shubakov/027/11:53/2010
|               032/ULF3_Stage_IWIS_Thruster_Test/02 | (*) |               032/ULF3_Stage_IWIS_Thruster_Test/03
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            026/07:50/2010/received | (*) |                            027/11:52/2010/approved
|                                       0320805a.0fd |  =  |                                       0320805a.0fd
|                                0fd  276 (variable) |  =  |                                0fd  276 (variable)
|                 MCS//025/16:42/25.01.2010//Kimball |  =  |                 MCS//025/16:42/25.01.2010//Kimball
|                            032/08:05:00/01.02.2010 |  =  |                            032/08:05:00/01.02.2010
|                            032/08:08:20/01.02.2010 |  =  |                            032/08:08:20/01.02.2010
|                                                  - |  =  |                                                  -
|                           Free Drift (200 seconds) |  =  |                           Free Drift (200 seconds)
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            MMT FDO |  =  |                                            MMT FDO
|                                                - - |  =  |                                                - -
|                                       0320808a.001 |  =  |                                       0320808a.001
|                                                    | --- |                               --------------------
|                            026/07:50/2010/received | (*) |                            027/11:52/2010/approved
|                                       0320808a.001 |  =  |                                       0320808a.001
|                                001  276 (variable) |  =  |                                001  276 (variable)
|                 MCS//025/16:43/25.01.2010//Kimball |  =  |                 MCS//025/16:43/25.01.2010//Kimball
|                            032/08:08:20/01.02.2010 |  =  |                            032/08:08:20/01.02.2010
|                            032/08:08:21/01.02.2010 |  =  |                            032/08:08:21/01.02.2010
|                                                  - |  =  |                                                  -
|                          Thruster Test 1 (0.6 sec) |  =  |                          Thruster Test 1 (0.6 sec)
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                                - - |  =  |                                                - -
|                                       0320808a.0fd |  =  |                                       0320808a.0fd
|                                                    | --- |                               --------------------
|                            026/07:50/2010/received | (*) |                            027/11:52/2010/approved
|                                       0320808a.0fd |  =  |                                       0320808a.0fd
|                                0fd  276 (variable) |  =  |                                0fd  276 (variable)
|                 MCS//025/16:46/25.01.2010//Kimball |  =  |                 MCS//025/16:46/25.01.2010//Kimball
|                            032/08:08:21/01.02.2010 |  =  |                            032/08:08:21/01.02.2010
|                            032/08:11:41/01.02.2010 |  =  |                            032/08:11:41/01.02.2010
|                                                  - |  =  |                                                  -
|                           Free Drift (200 Seconds) |  =  |                           Free Drift (200 Seconds)
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                                - - |  =  |                                                - -
|                                       0320811a.002 |  =  |                                       0320811a.002
|                                                    | --- |                               --------------------
|                            026/07:50/2010/received | (*) |                            027/11:52/2010/approved
|                                       0320811a.002 |  =  |                                       0320811a.002
|                                002  276 (variable) |  =  |                                002  276 (variable)
|                 MCS//025/16:48/25.01.2010//Kimball |  =  |                 MCS//025/16:48/25.01.2010//Kimball
|                            032/08:11:41/01.02.2010 |  =  |                            032/08:11:41/01.02.2010
|                            032/08:11:42/01.02.2010 |  =  |                            032/08:11:42/01.02.2010
|                                                  - |  =  |                                                  -
|                          Thruster Test 2 (0.6 sec) |  =  |                          Thruster Test 2 (0.6 sec)
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                                - - |  =  |                                                - -
|                                       0320811a.0fd |  =  |                                       0320811a.0fd
|                                                    | --- |                               --------------------
|                            026/07:50/2010/received | (*) |                            027/11:52/2010/approved
|                                       0320811a.0fd |  =  |                                       0320811a.0fd
|                                0fd  276 (variable) |  =  |                                0fd  276 (variable)
|                 MCS//025/16:49/25.01.2010//Kimball |  =  |                 MCS//025/16:49/25.01.2010//Kimball
|                            032/08:11:42/01.02.2010 |  =  |                            032/08:11:42/01.02.2010
|                            032/08:15:02/01.02.2010 |  =  |                            032/08:15:02/01.02.2010
|                                                  - |  =  |                                                  -
|                           Free Drift (200 Seconds) |  =  |                           Free Drift (200 Seconds)
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                                - - |  =  |                                                - -
|                                       0320815a.003 |  =  |                                       0320815a.003
|                                                    | --- |                               --------------------
|                            026/07:50/2010/received | (*) |                            027/11:52/2010/approved
|                                       0320815a.003 |  =  |                                       0320815a.003
|                                003  276 (variable) |  =  |                                003  276 (variable)
|                 MCS//025/16:55/25.01.2010//Kimball |  =  |                 MCS//025/16:55/25.01.2010//Kimball
|                            032/08:15:02/01.02.2010 |  =  |                            032/08:15:02/01.02.2010
|                            032/08:15:03/01.02.2010 |  =  |                            032/08:15:03/01.02.2010
|                                                  - |  =  |                                                  -
|                          Thruster Test 3 (0.6 sec) |  =  |                          Thruster Test 3 (0.6 sec)
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                                - - |  =  |                                                - -
|                                       0320815a.0fd |  =  |                                       0320815a.0fd
|                                                    | --- |                               --------------------
|                            026/07:50/2010/received | (*) |                            027/11:52/2010/approved
|                                       0320815a.0fd |  =  |                                       0320815a.0fd
|                                0fd  276 (variable) |  =  |                                0fd  276 (variable)
|                 MCS//025/16:56/25.01.2010//Kimball |  =  |                 MCS//025/16:56/25.01.2010//Kimball
|                            032/08:15:03/01.02.2010 |  =  |                            032/08:15:03/01.02.2010
|                            032/08:18:23/01.02.2010 |  =  |                            032/08:18:23/01.02.2010
|                                                  - |  =  |                                                  -
|                           Free Drift (200 Seconds) |  =  |                           Free Drift (200 Seconds)
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                                - - |  =  |                                                - -
|                                       0320818a.004 |  =  |                                       0320818a.004
|                                                    | --- |                               --------------------
|                            026/07:50/2010/received | (*) |                            027/11:52/2010/approved
|                                       0320818a.004 |  =  |                                       0320818a.004
|                                004  276 (variable) |  =  |                                004  276 (variable)
|                 MCS//025/16:58/25.01.2010//Kimball |  =  |                 MCS//025/16:58/25.01.2010//Kimball
|                            032/08:18:23/01.02.2010 |  =  |                            032/08:18:23/01.02.2010
|                            032/08:18:24/01.02.2010 |  =  |                            032/08:18:24/01.02.2010
|                                                  - |  =  |                                                  -
|                          Thruster Test 4 (0.6 sec) |  =  |                          Thruster Test 4 (0.6 sec)
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                                - - |  =  |                                                - -
|                                       0320818a.0fd |  =  |                                       0320818a.0fd
|                                                    | --- |                               --------------------
|                            026/07:50/2010/received | (*) |                            027/11:52/2010/approved
|                                       0320818a.0fd |  =  |                                       0320818a.0fd
|                                0fd  276 (variable) |  =  |                                0fd  276 (variable)
|                 MCS//025/16:59/25.01.2010//Kimball |  =  |                 MCS//025/16:59/25.01.2010//Kimball
|                            032/08:18:24/01.02.2010 |  =  |                            032/08:18:24/01.02.2010
|                            032/08:21:44/01.02.2010 |  =  |                            032/08:21:44/01.02.2010
|                                                  - |  =  |                                                  -
|                           Free Drift (200 Seconds) |  =  |                           Free Drift (200 Seconds)
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +359.300  0.000 |  =  |                          +355.000  +359.300  0.000
|                                            FDO FDO |  =  |                                            FDO FDO
|                                                - - |  =  |                                                - -
|                                       0320821a.0hr |  =  |                                       0320821a.0hr
